opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe_easy.json', epochs=50, lr=0.01, print_interval=40, resume=False, test_interval=9, unfreeze_bn=False)
================================================================================
dataset summary
OrderedDict([('mot17', 53.0)])
total # identities: 54
start index
OrderedDict([('mot17', 0)])
================================================================================
Loading backbone...

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-13 18:47:44 [INFO]:    60/49   1000/6688      4.79     0.179      21.1      31.4        20     0.298
2020-03-13 18:48:06 [INFO]:    60/49   1040/6688      4.79     0.181        21      30.4        20     0.305
2020-03-13 18:48:28 [INFO]:    60/49   1080/6688      4.79     0.181        21      29.4        20     0.297
2020-03-13 18:48:49 [INFO]:    60/49   1120/6688      4.78     0.182      20.9      28.5        20      0.29
2020-03-13 18:49:11 [INFO]:    60/49   1160/6688      4.78     0.181      20.9      27.7        20     0.306
2020-03-13 18:49:32 [INFO]:    60/49   1200/6688      4.78     0.181      20.9      26.9      20.1     0.292
2020-03-13 18:49:54 [INFO]:    60/49   1240/6688      4.78     0.181      20.9      26.1      20.1     0.288
2020-03-13 18:50:16 [INFO]:    60/49   1280/6688      4.77      0.18      20.8      25.4        20     0.291
2020-03-13 18:50:37 [INFO]:    60/49   1320/6688      4.77      0.18      20.8      24.8        20     0.295
2020-03-13 18:50:59 [INFO]:    60/49   1360/6688      4.76     0.179      20.7      24.1        20     0.288
2020-03-13 18:51:21 [INFO]:    60/49   1400/6688      4.76     0.179      20.7      23.6      20.1     0.287
2020-03-13 18:51:42 [INFO]:    60/49   1440/6688      4.76     0.179      20.7        23        20     0.311
2020-03-13 18:52:04 [INFO]:    60/49   1480/6688      4.76     0.179      20.7      22.5      20.1     0.304
2020-03-13 18:52:25 [INFO]:    60/49   1520/6688      4.75     0.178      20.6        22        20     0.293
2020-03-13 18:52:47 [INFO]:    60/49   1560/6688      4.75     0.179      20.6      21.5        20     0.371
2020-03-13 18:53:08 [INFO]:    60/49   1600/6688      4.74     0.178      20.6        21        20     0.302
2020-03-13 18:53:30 [INFO]:    60/49   1640/6688      4.74     0.178      20.5      20.6        20      0.31
2020-03-13 18:53:52 [INFO]:    60/49   1680/6688      4.74     0.177      20.5      20.2        20     0.302
2020-03-13 18:54:14 [INFO]:    60/49   1720/6688      4.74     0.177      20.5      19.8        20     0.297
2020-03-13 18:54:35 [INFO]:    60/49   1760/6688      4.73     0.176      20.4      19.4        20     0.284
2020-03-13 18:54:57 [INFO]:    60/49   1800/6688      4.74     0.176      20.4        19        20     0.296
2020-03-13 18:55:18 [INFO]:    60/49   1840/6688      4.73     0.176      20.4      18.7        20     0.292
2020-03-13 18:55:40 [INFO]:    60/49   1880/6688      4.73     0.176      20.4      18.3        20      0.29
2020-03-13 18:56:01 [INFO]:    60/49   1920/6688      4.72     0.176      20.3        18      19.9     0.284
2020-03-13 18:56:23 [INFO]:    60/49   1960/6688      4.72     0.175      20.3      17.7      19.9     0.302
2020-03-13 18:56:44 [INFO]:    60/49   2000/6688      4.72     0.174      20.3      17.4        20      0.29
2020-03-13 18:57:06 [INFO]:    60/49   2040/6688      4.72     0.174      20.3      17.1        20     0.297
2020-03-13 18:57:28 [INFO]:    60/49   2080/6688      4.72     0.174      20.3      16.9        20     0.294
2020-03-13 18:57:49 [INFO]:    60/49   2120/6688      4.72     0.174      20.2      16.6        20     0.301
2020-03-13 18:58:11 [INFO]:    60/49   2160/6688      4.73     0.175      20.2      16.4        20     0.301
2020-03-13 18:58:32 [INFO]:    60/49   2200/6688      4.72     0.174      20.2      16.1        20      0.31
2020-03-13 18:58:54 [INFO]:    60/49   2240/6688      4.72     0.174      20.2      15.9        20     0.307
2020-03-13 18:59:15 [INFO]:    60/49   2280/6688      4.72     0.175      20.2      15.6      20.1     0.279
2020-03-13 18:59:37 [INFO]:    60/49   2320/6688      4.72     0.174      20.2      15.4      20.1     0.301
2020-03-13 18:59:59 [INFO]:    60/49   2360/6688      4.72     0.173      20.1      15.2      20.1     0.302
2020-03-13 19:00:20 [INFO]:    60/49   2400/6688      4.72     0.173      20.1        15      20.1     0.298
2020-03-13 19:00:42 [INFO]:    60/49   2440/6688      4.72     0.172      20.1      14.8      20.2     0.297
2020-03-13 19:01:03 [INFO]:    60/49   2480/6688      4.72     0.172      20.1      14.6      20.2     0.283
2020-03-13 19:01:25 [INFO]:    60/49   2520/6688      4.72     0.172      20.1      14.4      20.2     0.299
2020-03-13 19:01:46 [INFO]:    60/49   2560/6688      4.72     0.172      20.1      14.2      20.2     0.301
2020-03-13 19:02:08 [INFO]:    60/49   2600/6688      4.72     0.172        20        14      20.2     0.283
2020-03-13 19:02:29 [INFO]:    60/49   2640/6688      4.72     0.171        20      13.9      20.1     0.298
2020-03-13 19:02:51 [INFO]:    60/49   2680/6688      4.72     0.171        20      13.7      20.2     0.292
2020-03-13 19:03:13 [INFO]:    60/49   2720/6688      4.72     0.171        20      13.5      20.2     0.275
2020-03-13 19:03:34 [INFO]:    60/49   2760/6688      4.72     0.171        20      13.4      20.2     0.314
2020-03-13 19:03:56 [INFO]:    60/49   2800/6688      4.71      0.17      19.9      13.2      20.2      0.31
2020-03-13 19:04:17 [INFO]:    60/49   2840/6688      4.71      0.17      19.9      13.1      20.2     0.287
2020-03-13 19:04:39 [INFO]:    60/49   2880/6688      4.71      0.17      19.9      12.9      20.2     0.303
2020-03-13 19:05:00 [INFO]:    60/49   2920/6688      4.71     0.169      19.9      12.8      20.2     0.288
2020-03-13 19:05:22 [INFO]:    60/49   2960/6688      4.71     0.169      19.9      12.6      20.2     0.318
2020-03-13 19:05:44 [INFO]:    60/49   3000/6688      4.71     0.169      19.9      12.5      20.2       0.3
2020-03-13 19:06:05 [INFO]:    60/49   3040/6688      4.71     0.169      19.8      12.4      20.2     0.274
2020-03-13 19:06:27 [INFO]:    60/49   3080/6688      4.71     0.169      19.8      12.2      20.2     0.271
2020-03-13 19:06:49 [INFO]:    60/49   3120/6688      4.71     0.168      19.8      12.1      20.2     0.292
2020-03-13 19:07:11 [INFO]:    60/49   3160/6688       4.7     0.168      19.8        12      20.2     0.314
2020-03-13 19:07:32 [INFO]:    60/49   3200/6688       4.7     0.168      19.8      11.9      20.2     0.283
2020-03-13 19:07:54 [INFO]:    60/49   3240/6688       4.7     0.168      19.7      11.8      20.2     0.301
2020-03-13 19:08:15 [INFO]:    60/49   3280/6688       4.7     0.168      19.7      11.6      20.2     0.324
2020-03-13 19:08:37 [INFO]:    60/49   3320/6688       4.7     0.168      19.7      11.5      20.2     0.307
2020-03-13 19:08:58 [INFO]:    60/49   3360/6688       4.7     0.167      19.7      11.4      20.2     0.278
2020-03-13 19:09:20 [INFO]:    60/49   3400/6688       4.7     0.167      19.7      11.3      20.2     0.294
2020-03-13 19:09:42 [INFO]:    60/49   3440/6688       4.7     0.166      19.7      11.2      20.2     0.296
2020-03-13 19:10:04 [INFO]:    60/49   3480/6688       4.7     0.166      19.7      11.1      20.2     0.306
2020-03-13 19:10:25 [INFO]:    60/49   3520/6688       4.7     0.166      19.7        11      20.2     0.289
2020-03-13 19:10:47 [INFO]:    60/49   3560/6688       4.7     0.166      19.6      10.9      20.2     0.298
2020-03-13 19:11:12 [INFO]:    60/49   3600/6688       4.7     0.166      19.6      10.8      20.2     0.358
2020-03-13 19:11:48 [INFO]:    60/49   3640/6688       4.7     0.166      19.6      10.7      20.2     0.312
2020-03-13 19:12:22 [INFO]:    60/49   3680/6688       4.7     0.166      19.6      10.6      20.1     0.291
2020-03-13 19:12:57 [INFO]:    60/49   3720/6688       4.7     0.166      19.6      10.6      20.2     0.292
2020-03-13 19:13:32 [INFO]:    60/49   3760/6688       4.7     0.166      19.6      10.5      20.2     0.297
2020-03-13 19:14:08 [INFO]:    60/49   3800/6688      4.69     0.166      19.6      10.4      20.2     0.873
2020-03-13 19:14:43 [INFO]:    60/49   3840/6688      4.69     0.165      19.6      10.3      20.2     0.289
2020-03-13 19:15:21 [INFO]:    60/49   3880/6688      4.69     0.165      19.6      10.2      20.2     0.276
2020-03-13 19:15:57 [INFO]:    60/49   3920/6688      4.69     0.165      19.6      10.1      20.1     0.302
2020-03-13 19:16:34 [INFO]:    60/49   3960/6688      4.69     0.165      19.6        10      20.1     0.303
2020-03-13 19:17:10 [INFO]:    60/49   4000/6688      4.69     0.165      19.6      9.97      20.1     0.294
2020-03-13 19:17:47 [INFO]:    60/49   4040/6688      4.69     0.164      19.5      9.89      20.1      0.29
2020-03-13 19:18:13 [INFO]:    60/49   4080/6688      4.69     0.164      19.5      9.82      20.1     0.297
2020-03-13 19:18:35 [INFO]:    60/49   4120/6688      4.69     0.165      19.5      9.75      20.2     0.302
2020-03-13 19:19:01 [INFO]:    60/49   4160/6688      4.69     0.164      19.5      9.68      20.1      1.51
2020-03-13 19:19:38 [INFO]:    60/49   4200/6688      4.69     0.164      19.5      9.61      20.1      2.68
2020-03-13 19:20:06 [INFO]:    60/49   4240/6688      4.69     0.163      19.5      9.54      20.1     0.279
2020-03-13 19:20:30 [INFO]:    60/49   4280/6688      4.69     0.163      19.5      9.47      20.1     0.274
2020-03-13 19:20:52 [INFO]:    60/49   4320/6688      4.69     0.163      19.5       9.4      20.1     0.309
2020-03-13 19:21:14 [INFO]:    60/49   4360/6688      4.68     0.163      19.5      9.33      20.1     0.285
2020-03-13 19:21:35 [INFO]:    60/49   4400/6688      4.68     0.162      19.5      9.27      20.1     0.292
2020-03-13 19:21:57 [INFO]:    60/49   4440/6688      4.68     0.162      19.5       9.2      20.1     0.327
2020-03-13 19:22:18 [INFO]:    60/49   4480/6688      4.68     0.162      19.5      9.14      20.1      0.29
2020-03-13 19:22:40 [INFO]:    60/49   4520/6688      4.68     0.162      19.5      9.09      20.1     0.294
2020-03-13 19:23:02 [INFO]:    60/49   4560/6688      4.68     0.162      19.5      9.02      20.1     0.309
2020-03-13 19:23:24 [INFO]:    60/49   4600/6688      4.68     0.162      19.5      8.97      20.1     0.297
2020-03-13 19:23:46 [INFO]:    60/49   4640/6688      4.68     0.162      19.4      8.91      20.1     0.301
2020-03-13 19:24:07 [INFO]:    60/49   4680/6688      4.68     0.161      19.4      8.85      20.1     0.318
2020-03-13 19:24:29 [INFO]:    60/49   4720/6688      4.68     0.161      19.4      8.79      20.1       0.3
2020-03-13 19:24:51 [INFO]:    60/49   4760/6688      4.68     0.162      19.4      8.74      20.1     0.291
2020-03-13 19:25:12 [INFO]:    60/49   4800/6688      4.68     0.162      19.4      8.68      20.1     0.293
2020-03-13 19:25:34 [INFO]:    60/49   4840/6688      4.68     0.162      19.4      8.63      20.1     0.297
2020-03-13 19:25:56 [INFO]:    60/49   4880/6688      4.68     0.162      19.4      8.58      20.1     0.296
2020-03-13 19:26:17 [INFO]:    60/49   4920/6688      4.68     0.162      19.4      8.53      20.1     0.294
2020-03-13 19:26:40 [INFO]:    60/49   4960/6688      4.68     0.162      19.4      8.48      20.1     0.294
2020-03-13 19:27:17 [INFO]:    60/49   5000/6688      4.68     0.161      19.4      8.43        20       0.3
2020-03-13 19:27:53 [INFO]:    60/49   5040/6688      4.67     0.161      19.4      8.38        20     0.368
2020-03-13 19:28:30 [INFO]:    60/49   5080/6688      4.67     0.161      19.4      8.33        20     0.282
2020-03-13 19:29:08 [INFO]:    60/49   5120/6688      4.67     0.161      19.4      8.28        20     0.299
2020-03-13 19:29:44 [INFO]:    60/49   5160/6688      4.67     0.161      19.4      8.24        20     0.295
2020-03-13 19:30:22 [INFO]:    60/49   5200/6688      4.67     0.161      19.4      8.19        20     0.302
2020-03-13 19:30:57 [INFO]:    60/49   5240/6688      4.67     0.161      19.4      8.14        20     0.574
2020-03-13 19:31:35 [INFO]:    60/49   5280/6688      4.67      0.16      19.3      8.09        20     0.282
2020-03-13 19:32:11 [INFO]:    60/49   5320/6688      4.67      0.16      19.3      8.05        20     0.293
2020-03-13 19:32:40 [INFO]:    60/49   5360/6688      4.67      0.16      19.3         8        20      0.29
2020-03-13 19:33:03 [INFO]:    60/49   5400/6688      4.67      0.16      19.3      7.96        20     0.317
2020-03-13 19:33:33 [INFO]:    60/49   5440/6688      4.67      0.16      19.3      7.92        20     0.316
2020-03-13 19:34:00 [INFO]:    60/49   5480/6688      4.67      0.16      19.3      7.87        20     0.279
2020-03-13 19:34:36 [INFO]:    60/49   5520/6688      4.67     0.159      19.3      7.83        20      2.17
2020-03-13 19:35:09 [INFO]:    60/49   5560/6688      4.67     0.159      19.3      7.79        20     0.331
2020-03-13 19:35:42 [INFO]:    60/49   5600/6688      4.67     0.159      19.3      7.75        20     0.653
2020-03-13 19:36:18 [INFO]:    60/49   5640/6688      4.67     0.158      19.3      7.71        20     0.315
2020-03-13 19:36:53 [INFO]:    60/49   5680/6688      4.67     0.158      19.3      7.67      20.1      1.15
2020-03-13 19:37:30 [INFO]:    60/49   5720/6688      4.67     0.158      19.3      7.63      20.1      3.37
2020-03-13 19:38:05 [INFO]:    60/49   5760/6688      4.67     0.158      19.3      7.59      20.1      2.64
2020-03-13 19:38:40 [INFO]:    60/49   5800/6688      4.67     0.158      19.2      7.56        20       2.9
2020-03-13 19:39:15 [INFO]:    60/49   5840/6688      4.67     0.158      19.2      7.52        20      3.96
2020-03-13 19:39:50 [INFO]:    60/49   5880/6688      4.67     0.158      19.2      7.48        20      2.19
2020-03-13 19:40:25 [INFO]:    60/49   5920/6688      4.66     0.158      19.2      7.44        20      2.34
2020-03-13 19:41:02 [INFO]:    60/49   5960/6688      4.66     0.157      19.2      7.41        20      1.91
2020-03-13 19:41:40 [INFO]:    60/49   6000/6688      4.66     0.157      19.2      7.37        20      2.94
2020-03-13 19:42:16 [INFO]:    60/49   6040/6688      4.66     0.157      19.2      7.34        20      4.17
2020-03-13 19:42:49 [INFO]:    60/49   6080/6688      4.66     0.157      19.2       7.3        20      2.02
2020-03-13 19:43:24 [INFO]:    60/49   6120/6688      4.66     0.157      19.2      7.27        20      3.38
2020-03-13 19:43:58 [INFO]:    60/49   6160/6688      4.66     0.157      19.2      7.24      20.1      2.79
2020-03-13 19:44:31 [INFO]:    60/49   6200/6688      4.66     0.157      19.2       7.2        20      3.64
2020-03-13 19:45:07 [INFO]:    60/49   6240/6688      4.66     0.157      19.2      7.17        20      2.28
2020-03-13 19:45:44 [INFO]:    60/49   6280/6688      4.66     0.157      19.2      7.14        20      4.03
2020-03-13 19:46:20 [INFO]:    60/49   6320/6688      4.66     0.156      19.2       7.1        20      2.75
2020-03-13 19:46:52 [INFO]:    60/49   6360/6688      4.66     0.156      19.2      7.07        20      1.94
2020-03-13 19:47:26 [INFO]:    60/49   6400/6688      4.66     0.156      19.2      7.04        20      2.18
2020-03-13 19:47:59 [INFO]:    60/49   6440/6688      4.66     0.156      19.2      7.01        20      1.54
2020-03-13 19:48:34 [INFO]:    60/49   6480/6688      4.66     0.156      19.1      6.98        20      2.58
2020-03-13 19:49:09 [INFO]:    60/49   6520/6688      4.66     0.156      19.1      6.95        20       4.3
2020-03-13 19:49:42 [INFO]:    60/49   6560/6688      4.66     0.156      19.1      6.92        20      2.78
2020-03-13 19:50:17 [INFO]:    60/49   6600/6688      4.66     0.156      19.1      6.89        20      1.58
2020-03-13 19:50:52 [INFO]:    60/49   6640/6688      4.66     0.156      19.1      6.86        20      2.91
2020-03-13 19:51:23 [INFO]:    60/49   6680/6688      4.66     0.156      19.1      6.83        20     0.314
2020-03-13 19:51:36 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-13 19:51:54 [INFO]:    61/49      0/6688      5.49     0.338      24.4      4.25      15.5      26.9
2020-03-13 19:52:20 [INFO]:    61/49     40/6688      4.68     0.127      18.6      2.13      22.3     0.308
2020-03-13 19:52:42 [INFO]:    61/49     80/6688      4.57     0.132      17.9      1.98      20.7     0.275
2020-03-13 19:53:03 [INFO]:    61/49    120/6688      4.59     0.132        18         2        20     0.304
2020-03-13 19:53:25 [INFO]:    61/49    160/6688       4.6     0.127        18      1.97      20.1      0.29
2020-03-13 19:53:46 [INFO]:    61/49    200/6688       4.6      0.13        18         2      20.8     0.287
2020-03-13 19:54:08 [INFO]:    61/49    240/6688      4.63      0.13      18.1      2.02      20.6     0.296
2020-03-13 19:54:29 [INFO]:    61/49    280/6688      4.64     0.137      18.2      2.08      20.5     0.302
2020-03-13 19:54:51 [INFO]:    61/49    320/6688      4.63     0.134      18.2      2.05      19.9     0.314
2020-03-13 19:55:13 [INFO]:    61/49    360/6688      4.63     0.134      18.3      2.05      19.8     0.317
2020-03-13 19:55:34 [INFO]:    61/49    400/6688      4.63     0.133      18.3      2.04      19.7     0.299
2020-03-13 19:55:55 [INFO]:    61/49    440/6688      4.63     0.133      18.3      2.03      19.8     0.283
2020-03-13 19:56:17 [INFO]:    61/49    480/6688      4.63     0.133      18.2      2.03      19.8     0.288
2020-03-13 19:56:38 [INFO]:    61/49    520/6688      4.63     0.131      18.2      2.02      19.8      0.29
2020-03-13 19:57:00 [INFO]:    61/49    560/6688      4.64      0.13      18.2      2.02      19.9     0.298
2020-03-13 19:57:21 [INFO]:    61/49    600/6688      4.64     0.131      18.2      2.01      19.8     0.286
2020-03-13 19:57:42 [INFO]:    61/49    640/6688      4.63      0.13      18.2         2      19.8     0.294
2020-03-13 19:58:04 [INFO]:    61/49    680/6688      4.63     0.134      18.1      2.02      19.9     0.291
2020-03-13 19:58:25 [INFO]:    61/49    720/6688      4.63     0.135      18.1      2.02      19.9     0.287
2020-03-13 19:58:46 [INFO]:    61/49    760/6688      4.63     0.136      18.1      2.03      19.9     0.324
2020-03-13 19:59:08 [INFO]:    61/49    800/6688      4.63     0.136      18.1      2.03      19.8     0.344
2020-03-13 19:59:29 [INFO]:    61/49    840/6688      4.62     0.136      18.1      2.01      19.7     0.293
2020-03-13 19:59:51 [INFO]:    61/49    880/6688      4.62     0.137      18.1      2.02      19.9     0.285
2020-03-13 20:00:12 [INFO]:    61/49    920/6688      4.63     0.137      18.1      2.03      19.9     0.304
2020-03-13 20:00:34 [INFO]:    61/49    960/6688      4.62     0.137      18.1      2.02        20     0.292
2020-03-13 20:00:55 [INFO]:    61/49   1000/6688      4.62     0.137      18.1      2.02      19.9     0.288
2020-03-13 20:01:17 [INFO]:    61/49   1040/6688      4.62     0.137      18.1      2.02      19.8     0.308
2020-03-13 20:01:38 [INFO]:    61/49   1080/6688      4.62     0.136      18.1      2.01      19.8     0.296
2020-03-13 20:02:00 [INFO]:    61/49   1120/6688      4.61     0.137      18.1      2.02      19.8     0.282
2020-03-13 20:02:21 [INFO]:    61/49   1160/6688      4.61     0.137      18.2      2.02      19.7      0.27
2020-03-13 20:02:43 [INFO]:    61/49   1200/6688      4.62     0.137      18.2      2.03      19.7     0.293
2020-03-13 20:03:04 [INFO]:    61/49   1240/6688      4.62     0.137      18.2      2.03      19.8     0.298
2020-03-13 20:03:26 [INFO]:    61/49   1280/6688      4.62     0.137      18.2      2.03      19.8     0.292
2020-03-13 20:03:47 [INFO]:    61/49   1320/6688      4.62     0.138      18.1      2.03      19.8     0.302
2020-03-13 20:04:09 [INFO]:    61/49   1360/6688      4.62     0.137      18.1      2.03      19.8     0.344
2020-03-13 20:04:30 [INFO]:    61/49   1400/6688      4.62     0.138      18.2      2.03      19.7     0.289
2020-03-13 20:04:51 [INFO]:    61/49   1440/6688      4.62     0.138      18.2      2.04      19.8     0.267
2020-03-13 20:05:13 [INFO]:    61/49   1480/6688      4.62     0.137      18.2      2.03      19.8      0.28
2020-03-13 20:05:34 [INFO]:    61/49   1520/6688      4.62     0.137      18.1      2.02      19.8     0.289
2020-03-13 20:05:56 [INFO]:    61/49   1560/6688      4.62     0.137      18.1      2.03      19.8     0.301
2020-03-13 20:06:17 [INFO]:    61/49   1600/6688      4.62     0.138      18.2      2.04      19.9     0.305
2020-03-13 20:06:39 [INFO]:    61/49   1640/6688      4.62     0.139      18.2      2.04      19.9     0.296
2020-03-13 20:07:00 [INFO]:    61/49   1680/6688      4.62     0.139      18.2      2.04      19.9     0.288
2020-03-13 20:07:22 [INFO]:    61/49   1720/6688      4.62     0.139      18.2      2.04      19.8     0.308
2020-03-13 20:07:44 [INFO]:    61/49   1760/6688      4.62     0.139      18.2      2.04      19.9     0.294
2020-03-13 20:08:05 [INFO]:    61/49   1800/6688      4.61     0.138      18.1      2.03      19.9     0.285
2020-03-13 20:08:26 [INFO]:    61/49   1840/6688      4.61     0.137      18.1      2.02      19.8       0.3
2020-03-13 20:08:48 [INFO]:    61/49   1880/6688      4.61     0.138      18.1      2.02      19.7     0.291
2020-03-13 20:09:10 [INFO]:    61/49   1920/6688      4.61     0.137      18.1      2.02      19.8     0.305
2020-03-13 20:09:31 [INFO]:    61/49   1960/6688      4.61     0.138      18.1      2.02      19.8     0.313
2020-03-13 20:09:53 [INFO]:    61/49   2000/6688      4.61     0.138      18.1      2.02      19.8      0.28
2020-03-13 20:10:14 [INFO]:    61/49   2040/6688      4.61     0.138      18.1      2.02      19.8     0.277
2020-03-13 20:10:36 [INFO]:    61/49   2080/6688      4.61     0.138      18.1      2.02      19.7     0.296
2020-03-13 20:10:57 [INFO]:    61/49   2120/6688      4.61     0.137      18.1      2.01      19.7     0.306
2020-03-13 20:11:19 [INFO]:    61/49   2160/6688      4.61     0.137      18.1      2.01      19.7     0.306
2020-03-13 20:11:40 [INFO]:    61/49   2200/6688      4.61     0.136      18.1      2.01      19.7     0.318
2020-03-13 20:12:01 [INFO]:    61/49   2240/6688      4.61     0.137      18.1      2.01      19.7     0.285
2020-03-13 20:12:23 [INFO]:    61/49   2280/6688      4.61     0.137      18.2      2.02      19.8       0.3
2020-03-13 20:12:45 [INFO]:    61/49   2320/6688      4.61     0.137      18.2      2.02      19.8      0.29
2020-03-13 20:13:06 [INFO]:    61/49   2360/6688       4.6     0.137      18.2      2.02      19.8     0.311
2020-03-13 20:13:28 [INFO]:    61/49   2400/6688       4.6     0.137      18.2      2.01      19.8     0.296
2020-03-13 20:13:49 [INFO]:    61/49   2440/6688       4.6     0.136      18.1         2      19.8     0.293
2020-03-13 20:14:11 [INFO]:    61/49   2480/6688       4.6     0.136      18.1      2.01      19.8     0.293
2020-03-13 20:14:33 [INFO]:    61/49   2520/6688       4.6     0.136      18.1         2      19.8     0.302
2020-03-13 20:14:54 [INFO]:    61/49   2560/6688       4.6     0.135      18.1         2      19.8     0.293
2020-03-13 20:15:16 [INFO]:    61/49   2600/6688       4.6     0.136      18.1      2.01      19.8     0.311
2020-03-13 20:15:38 [INFO]:    61/49   2640/6688       4.6     0.135      18.1         2      19.8     0.292
2020-03-13 20:15:59 [INFO]:    61/49   2680/6688       4.6     0.136      18.1      2.01      19.8     0.305
2020-03-13 20:16:21 [INFO]:    61/49   2720/6688       4.6     0.135      18.1         2      19.8     0.289
2020-03-13 20:16:43 [INFO]:    61/49   2760/6688       4.6     0.135      18.1         2      19.8     0.292
2020-03-13 20:17:05 [INFO]:    61/49   2800/6688      4.61     0.135      18.1         2      19.8      0.29
2020-03-13 20:17:26 [INFO]:    61/49   2840/6688       4.6     0.134      18.1         2      19.8     0.302
2020-03-13 20:17:48 [INFO]:    61/49   2880/6688      4.61     0.134      18.1         2      19.7     0.301
2020-03-13 20:18:10 [INFO]:    61/49   2920/6688      4.61     0.134      18.1      1.99      19.7      0.31
2020-03-13 20:18:31 [INFO]:    61/49   2960/6688       4.6     0.134      18.1      1.99      19.7     0.285
2020-03-13 20:18:53 [INFO]:    61/49   3000/6688       4.6     0.133      18.1      1.99      19.7     0.286
2020-03-13 20:19:15 [INFO]:    61/49   3040/6688       4.6     0.134      18.1      1.99      19.8     0.294
2020-03-13 20:19:37 [INFO]:    61/49   3080/6688       4.6     0.134      18.1      1.99      19.7     0.303
2020-03-13 20:19:59 [INFO]:    61/49   3120/6688       4.6     0.134      18.1      1.99      19.7     0.283
2020-03-13 20:20:20 [INFO]:    61/49   3160/6688       4.6     0.134      18.1      1.99      19.7     0.313
2020-03-13 20:20:42 [INFO]:    61/49   3200/6688       4.6     0.134      18.1         2      19.8     0.304
2020-03-13 20:21:04 [INFO]:    61/49   3240/6688       4.6     0.134      18.1         2      19.8     0.322
2020-03-13 20:21:26 [INFO]:    61/49   3280/6688       4.6     0.134      18.1         2      19.8     0.335
2020-03-13 20:21:47 [INFO]:    61/49   3320/6688       4.6     0.134      18.1      1.99      19.8     0.297
2020-03-13 20:22:09 [INFO]:    61/49   3360/6688       4.6     0.134      18.1      1.99      19.8     0.294
2020-03-13 20:22:31 [INFO]:    61/49   3400/6688       4.6     0.134      18.1      1.99      19.8     0.312
2020-03-13 20:22:53 [INFO]:    61/49   3440/6688       4.6     0.134      18.1      1.99      19.8     0.297
2020-03-13 20:23:15 [INFO]:    61/49   3480/6688       4.6     0.134      18.1      1.99      19.8     0.296
2020-03-13 20:23:37 [INFO]:    61/49   3520/6688       4.6     0.133      18.1      1.99      19.8     0.312
2020-03-13 20:23:59 [INFO]:    61/49   3560/6688       4.6     0.133      18.1      1.98      19.8     0.297
2020-03-13 20:24:20 [INFO]:    61/49   3600/6688       4.6     0.133      18.1      1.98      19.8     0.277
2020-03-13 20:24:42 [INFO]:    61/49   3640/6688       4.6     0.133      18.1      1.98      19.8      0.31
2020-03-13 20:25:04 [INFO]:    61/49   3680/6688       4.6     0.133      18.1      1.98      19.8     0.315
2020-03-13 20:25:25 [INFO]:    61/49   3720/6688       4.6     0.132      18.1      1.98      19.8     0.294
2020-03-13 20:25:47 [INFO]:    61/49   3760/6688       4.6     0.132      18.1      1.98      19.8     0.299
2020-03-13 20:26:09 [INFO]:    61/49   3800/6688       4.6     0.132      18.1      1.98      19.8     0.306
2020-03-13 20:26:30 [INFO]:    61/49   3840/6688       4.6     0.132      18.1      1.98      19.9     0.291
2020-03-13 20:26:52 [INFO]:    61/49   3880/6688       4.6     0.132      18.1      1.98      19.9     0.286
2020-03-13 20:27:14 [INFO]:    61/49   3920/6688       4.6     0.132      18.1      1.98      19.9     0.279
2020-03-13 20:27:38 [INFO]:    61/49   3960/6688       4.6     0.132      18.1      1.98      19.9     0.292
2020-03-13 20:28:01 [INFO]:    61/49   4000/6688       4.6     0.132      18.1      1.97      19.8     0.286
2020-03-13 20:28:24 [INFO]:    61/49   4040/6688       4.6     0.132      18.1      1.97      19.8     0.293
2020-03-13 20:28:49 [INFO]:    61/49   4080/6688       4.6     0.131      18.1      1.97      19.8     0.297
2020-03-13 20:29:12 [INFO]:    61/49   4120/6688       4.6     0.132      18.1      1.97      19.8     0.335
2020-03-13 20:29:35 [INFO]:    61/49   4160/6688       4.6     0.131      18.1      1.97      19.8     0.313
2020-03-13 20:29:59 [INFO]:    61/49   4200/6688       4.6     0.131      18.1      1.97      19.8     0.294
2020-03-13 20:30:21 [INFO]:    61/49   4240/6688      4.59     0.131      18.1      1.96      19.8     0.316
2020-03-13 20:30:43 [INFO]:    61/49   4280/6688      4.59     0.131      18.1      1.96      19.8     0.298
2020-03-13 20:31:05 [INFO]:    61/49   4320/6688      4.59      0.13      18.1      1.96      19.8     0.292
2020-03-13 20:31:27 [INFO]:    61/49   4360/6688      4.59      0.13      18.1      1.96      19.8     0.299
2020-03-13 20:31:51 [INFO]:    61/49   4400/6688      4.59      0.13      18.1      1.95      19.8     0.298
2020-03-13 20:32:14 [INFO]:    61/49   4440/6688      4.59      0.13      18.1      1.96      19.8      0.32
2020-03-13 20:32:36 [INFO]:    61/49   4480/6688      4.59      0.13      18.1      1.95      19.8     0.306
2020-03-13 20:32:58 [INFO]:    61/49   4520/6688      4.59      0.13      18.1      1.95      19.8     0.299
2020-03-13 20:33:22 [INFO]:    61/49   4560/6688      4.59     0.129      18.1      1.95      19.8     0.297
