begin training...
2020-03-18 10:55:09 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-18 10:55:24 [INFO]:    60/29      0/6688      1.72  0.000769      41.3       413        36      14.8
2020-03-18 10:55:44 [INFO]:    60/29     40/6688      1.81   0.00224      48.4       203      18.9     0.285
2020-03-18 10:56:04 [INFO]:    60/29     80/6688       1.8   0.00258        47       119        20     0.277
2020-03-18 10:56:24 [INFO]:    60/29    120/6688       1.8   0.00255      45.8      86.6      19.8     0.307


opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface.py", line 254, in <module>
    opt=opt,
  File "train_exp_diou_arcface.py", line 74, in train
    optimizer.load_state_dict(checkpoint['optimizer'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/optim/optimizer.py", line 111, in load_state_dict
    raise ValueError("loaded state dict has a different number of "
ValueError: loaded state dict has a different number of parameter groups
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
classifer_param
 <generator object Module.parameters at 0x7f1d1c26c678>
classifer_param_value
 [139763178275464]
base_params
 <filter object at 0x7f1d2690d048>

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-18 12:40:28 [INFO]:    68/29   2320/6688      1.76   0.00166      17.2     -5.41        20     0.309
2020-03-18 12:40:48 [INFO]:    68/29   2360/6688      1.76   0.00166      17.2     -5.42        20     0.305
2020-03-18 12:41:09 [INFO]:    68/29   2400/6688      1.76   0.00166      17.2     -5.41        20     0.341
2020-03-18 12:41:30 [INFO]:    68/29   2440/6688      1.76   0.00167      17.2     -5.41      20.1     0.284
2020-03-18 12:41:51 [INFO]:    68/29   2480/6688      1.76   0.00167      17.2     -5.41        20       0.3
2020-03-18 12:42:12 [INFO]:    68/29   2520/6688      1.76   0.00167      17.2     -5.41        20     0.294
2020-03-18 12:42:32 [INFO]:    68/29   2560/6688      1.76   0.00167      17.3      -5.4        20     0.288
2020-03-18 12:42:53 [INFO]:    68/29   2600/6688      1.76   0.00167      17.3      -5.4        20     0.299
2020-03-18 12:43:14 [INFO]:    68/29   2640/6688      1.76   0.00167      17.3      -5.4        20     0.281
2020-03-18 12:43:35 [INFO]:    68/29   2680/6688      1.76   0.00167      17.3     -5.41        20     0.288
2020-03-18 12:43:56 [INFO]:    68/29   2720/6688      1.76   0.00167      17.3     -5.41        20      0.32
2020-03-18 12:44:16 [INFO]:    68/29   2760/6688      1.76   0.00167      17.3     -5.41        20       0.3
2020-03-18 12:44:37 [INFO]:    68/29   2800/6688      1.76   0.00167      17.3     -5.41        20     0.299
2020-03-18 12:44:58 [INFO]:    68/29   2840/6688      1.76   0.00167      17.3     -5.41        20     0.313
2020-03-18 12:45:19 [INFO]:    68/29   2880/6688      1.76   0.00167      17.3     -5.41        20     0.294
2020-03-18 12:45:40 [INFO]:    68/29   2920/6688      1.76   0.00167      17.3     -5.41        20       0.3
2020-03-18 12:46:00 [INFO]:    68/29   2960/6688      1.76   0.00167      17.3     -5.41        20     0.308
2020-03-18 12:46:21 [INFO]:    68/29   3000/6688      1.76   0.00167      17.3     -5.41        20     0.283
2020-03-18 12:46:42 [INFO]:    68/29   3040/6688      1.76   0.00166      17.3     -5.41        20     0.291
2020-03-18 12:47:03 [INFO]:    68/29   3080/6688      1.76   0.00166      17.2     -5.42        20     0.296
2020-03-18 12:47:24 [INFO]:    68/29   3120/6688      1.76   0.00166      17.2     -5.42        20     0.298
2020-03-18 12:47:45 [INFO]:    68/29   3160/6688      1.76   0.00166      17.2     -5.42        20     0.309
2020-03-18 12:48:06 [INFO]:    68/29   3200/6688      1.76   0.00166      17.2     -5.42        20     0.309
2020-03-18 12:48:26 [INFO]:    68/29   3240/6688      1.76   0.00166      17.2     -5.41      19.9     0.335
2020-03-18 12:48:47 [INFO]:    68/29   3280/6688      1.76   0.00167      17.2     -5.41        20     0.274
2020-03-18 12:49:08 [INFO]:    68/29   3320/6688      1.76   0.00167      17.2     -5.41        20     0.289
2020-03-18 12:49:28 [INFO]:    68/29   3360/6688      1.76   0.00167      17.2     -5.41        20     0.281
2020-03-18 12:49:49 [INFO]:    68/29   3400/6688      1.76   0.00167      17.2     -5.41        20     0.288
2020-03-18 12:50:10 [INFO]:    68/29   3440/6688      1.76   0.00167      17.2      -5.4      20.1     0.318
2020-03-18 12:50:31 [INFO]:    68/29   3480/6688      1.76   0.00168      17.2     -5.39      20.1     0.305
2020-03-18 12:50:52 [INFO]:    68/29   3520/6688      1.76   0.00167      17.3     -5.39        20     0.292
2020-03-18 12:51:13 [INFO]:    68/29   3560/6688      1.76   0.00168      17.3     -5.39      20.1     0.301
2020-03-18 12:51:34 [INFO]:    68/29   3600/6688      1.76   0.00168      17.2     -5.39      20.1     0.305
2020-03-18 12:51:54 [INFO]:    68/29   3640/6688      1.76   0.00168      17.2     -5.39      20.1     0.318
2020-03-18 12:52:15 [INFO]:    68/29   3680/6688      1.76   0.00168      17.3     -5.39      20.1     0.314
2020-03-18 12:52:36 [INFO]:    68/29   3720/6688      1.76   0.00168      17.3     -5.39      20.1     0.277
2020-03-18 12:52:57 [INFO]:    68/29   3760/6688      1.76   0.00168      17.2     -5.39      20.1     0.299
2020-03-18 12:53:17 [INFO]:    68/29   3800/6688      1.76   0.00168      17.2     -5.39        20      0.31
2020-03-18 12:53:38 [INFO]:    68/29   3840/6688      1.76   0.00169      17.2     -5.39      20.1     0.305
2020-03-18 12:53:59 [INFO]:    68/29   3880/6688      1.76   0.00169      17.2     -5.39        20     0.306
2020-03-18 12:54:20 [INFO]:    68/29   3920/6688      1.76   0.00169      17.3     -5.39        20     0.305
2020-03-18 12:54:40 [INFO]:    68/29   3960/6688      1.76   0.00169      17.3     -5.39        20     0.305
2020-03-18 12:55:01 [INFO]:    68/29   4000/6688      1.76   0.00169      17.3     -5.38        20     0.308
2020-03-18 12:55:22 [INFO]:    68/29   4040/6688      1.76   0.00169      17.3     -5.38        20     0.299
2020-03-18 12:55:43 [INFO]:    68/29   4080/6688      1.76   0.00169      17.3     -5.38        20     0.362
2020-03-18 12:56:03 [INFO]:    68/29   4120/6688      1.76   0.00169      17.3     -5.38        20     0.293
2020-03-18 12:56:24 [INFO]:    68/29   4160/6688      1.76   0.00169      17.3     -5.38        20     0.314
2020-03-18 12:56:45 [INFO]:    68/29   4200/6688      1.76   0.00169      17.3     -5.38        20     0.289
2020-03-18 12:57:06 [INFO]:    68/29   4240/6688      1.76   0.00169      17.3     -5.38      20.1     0.295
2020-03-18 12:57:27 [INFO]:    68/29   4280/6688      1.76   0.00169      17.3     -5.38        20     0.302
2020-03-18 12:57:47 [INFO]:    68/29   4320/6688      1.76   0.00169      17.3     -5.38        20     0.302
2020-03-18 12:58:08 [INFO]:    68/29   4360/6688      1.76   0.00169      17.3     -5.38      20.1     0.312
2020-03-18 12:58:29 [INFO]:    68/29   4400/6688      1.76   0.00168      17.2     -5.38      20.1     0.289
2020-03-18 12:58:50 [INFO]:    68/29   4440/6688      1.76   0.00169      17.3     -5.38      20.1       0.3
2020-03-18 12:59:10 [INFO]:    68/29   4480/6688      1.76   0.00169      17.3     -5.38      20.1     0.326
2020-03-18 12:59:31 [INFO]:    68/29   4520/6688      1.76   0.00168      17.2     -5.38      20.1     0.301
2020-03-18 12:59:52 [INFO]:    68/29   4560/6688      1.76   0.00169      17.2     -5.38      20.1     0.296
2020-03-18 13:00:13 [INFO]:    68/29   4600/6688      1.76   0.00168      17.2     -5.39      20.1      0.29
2020-03-18 13:00:34 [INFO]:    68/29   4640/6688      1.76   0.00169      17.2     -5.39      20.1     0.308
2020-03-18 13:00:54 [INFO]:    68/29   4680/6688      1.76   0.00169      17.2     -5.38      20.1     0.289
2020-03-18 13:01:15 [INFO]:    68/29   4720/6688      1.76   0.00169      17.2     -5.38      20.1     0.283
2020-03-18 13:01:36 [INFO]:    68/29   4760/6688      1.76   0.00169      17.3     -5.38      20.1     0.297
2020-03-18 13:01:57 [INFO]:    68/29   4800/6688      1.76   0.00168      17.2     -5.39        20     0.296
2020-03-18 13:02:18 [INFO]:    68/29   4840/6688      1.76   0.00168      17.3     -5.39        20       0.3
2020-03-18 13:02:39 [INFO]:    68/29   4880/6688      1.76   0.00168      17.2     -5.39        20     0.319
2020-03-18 13:03:00 [INFO]:    68/29   4920/6688      1.76   0.00168      17.3     -5.39        20     0.361
2020-03-18 13:03:20 [INFO]:    68/29   4960/6688      1.76   0.00168      17.3     -5.39        20     0.292
2020-03-18 13:03:41 [INFO]:    68/29   5000/6688      1.76   0.00169      17.2     -5.39        20     0.309
2020-03-18 13:04:02 [INFO]:    68/29   5040/6688      1.76   0.00168      17.2     -5.39        20     0.303
2020-03-18 13:04:23 [INFO]:    68/29   5080/6688      1.76   0.00168      17.3     -5.39        20     0.321
2020-03-18 13:04:43 [INFO]:    68/29   5120/6688      1.76   0.00168      17.2     -5.39        20     0.286
2020-03-18 13:05:04 [INFO]:    68/29   5160/6688      1.76   0.00168      17.2      -5.4        20     0.329
2020-03-18 13:05:25 [INFO]:    68/29   5200/6688      1.76   0.00168      17.2      -5.4        20     0.278
2020-03-18 13:05:46 [INFO]:    68/29   5240/6688      1.76   0.00168      17.2      -5.4        20     0.294
2020-03-18 13:06:07 [INFO]:    68/29   5280/6688      1.76   0.00168      17.2      -5.4        20      0.31
2020-03-18 13:06:27 [INFO]:    68/29   5320/6688      1.76   0.00168      17.2      -5.4        20     0.321
2020-03-18 13:06:48 [INFO]:    68/29   5360/6688      1.76   0.00168      17.2      -5.4        20     0.302
2020-03-18 13:07:09 [INFO]:    68/29   5400/6688      1.76   0.00168      17.2      -5.4        20     0.321
2020-03-18 13:07:30 [INFO]:    68/29   5440/6688      1.76   0.00168      17.2      -5.4        20      0.32
2020-03-18 13:07:51 [INFO]:    68/29   5480/6688      1.76   0.00168      17.2      -5.4        20      0.31
2020-03-18 13:08:12 [INFO]:    68/29   5520/6688      1.76   0.00168      17.2      -5.4        20       0.3
2020-03-18 13:08:32 [INFO]:    68/29   5560/6688      1.76   0.00168      17.2      -5.4        20       0.3
2020-03-18 13:08:53 [INFO]:    68/29   5600/6688      1.76   0.00168      17.3      -5.4        20     0.305
2020-03-18 13:09:14 [INFO]:    68/29   5640/6688      1.76   0.00168      17.3      -5.4        20     0.317
2020-03-18 13:09:35 [INFO]:    68/29   5680/6688      1.76   0.00168      17.3      -5.4        20     0.307
2020-03-18 13:09:56 [INFO]:    68/29   5720/6688      1.76   0.00168      17.3     -5.39        20     0.274
2020-03-18 13:10:17 [INFO]:    68/29   5760/6688      1.76   0.00168      17.3      -5.4        20     0.376
2020-03-18 13:10:38 [INFO]:    68/29   5800/6688      1.76   0.00168      17.3     -5.39        20      0.32
2020-03-18 13:10:59 [INFO]:    68/29   5840/6688      1.76   0.00168      17.3     -5.39        20     0.283
2020-03-18 13:11:21 [INFO]:    68/29   5880/6688      1.76   0.00168      17.3     -5.39        20     0.304
2020-03-18 13:11:42 [INFO]:    68/29   5920/6688      1.76   0.00168      17.3     -5.39        20     0.305
2020-03-18 13:12:03 [INFO]:    68/29   5960/6688      1.76   0.00168      17.3     -5.39        20     0.298
2020-03-18 13:12:24 [INFO]:    68/29   6000/6688      1.76   0.00168      17.3      -5.4        20     0.283
2020-03-18 13:12:45 [INFO]:    68/29   6040/6688      1.76   0.00168      17.3      -5.4        20     0.322
2020-03-18 13:13:06 [INFO]:    68/29   6080/6688      1.76   0.00168      17.3      -5.4        20     0.301
2020-03-18 13:13:27 [INFO]:    68/29   6120/6688      1.76   0.00168      17.3      -5.4        20     0.302
2020-03-18 13:13:49 [INFO]:    68/29   6160/6688      1.76   0.00168      17.3     -5.39        20     0.339
2020-03-18 13:14:10 [INFO]:    68/29   6200/6688      1.76   0.00168      17.3     -5.39        20     0.305
2020-03-18 13:14:31 [INFO]:    68/29   6240/6688      1.76   0.00168      17.3     -5.39        20     0.346
2020-03-18 13:14:52 [INFO]:    68/29   6280/6688      1.76   0.00168      17.3      -5.4        20     0.292
2020-03-18 13:15:13 [INFO]:    68/29   6320/6688      1.76   0.00168      17.3     -5.39        20     0.328
2020-03-18 13:15:34 [INFO]:    68/29   6360/6688      1.76   0.00168      17.3      -5.4        20     0.322
2020-03-18 13:15:55 [INFO]:    68/29   6400/6688      1.76   0.00168      17.3      -5.4        20     0.308
2020-03-18 13:16:17 [INFO]:    68/29   6440/6688      1.76   0.00168      17.3      -5.4        20     0.318
2020-03-18 13:16:38 [INFO]:    68/29   6480/6688      1.76   0.00168      17.3     -5.39        20     0.317
2020-03-18 13:16:59 [INFO]:    68/29   6520/6688      1.76   0.00168      17.3     -5.39        20     0.306
2020-03-18 13:17:20 [INFO]:    68/29   6560/6688      1.76   0.00168      17.3     -5.39        20     0.314
2020-03-18 13:17:41 [INFO]:    68/29   6600/6688      1.76   0.00168      17.3     -5.39        20     0.354
2020-03-18 13:18:02 [INFO]:    68/29   6640/6688      1.76   0.00168      17.3     -5.39        20     0.307
2020-03-18 13:18:23 [INFO]:    68/29   6680/6688      1.76   0.00168      17.3      -5.4        20     0.275
2020-03-18 13:18:27 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-18 13:18:32 [INFO]:    69/29      0/6688      1.88  0.000941      19.5      -5.9        27      4.87
2020-03-18 13:18:53 [INFO]:    69/29     40/6688      1.77   0.00153      16.4     -5.51      21.4     0.311
2020-03-18 13:19:14 [INFO]:    69/29     80/6688      1.78   0.00168      16.9     -5.36      20.5       0.3
2020-03-18 13:19:35 [INFO]:    69/29    120/6688      1.79    0.0017      17.2      -5.3        21     0.302
2020-03-18 13:19:56 [INFO]:    69/29    160/6688      1.79   0.00176      17.3     -5.27      20.6     0.322
2020-03-18 13:20:17 [INFO]:    69/29    200/6688      1.76   0.00169      17.3     -5.37      20.1     0.287
2020-03-18 13:20:38 [INFO]:    69/29    240/6688      1.76   0.00166      17.1     -5.42        20     0.302
2020-03-18 13:20:59 [INFO]:    69/29    280/6688      1.76   0.00168      17.3     -5.37      20.5     0.299
2020-03-18 13:21:20 [INFO]:    69/29    320/6688      1.77   0.00168      17.1     -5.39      20.5      0.29
2020-03-18 13:21:41 [INFO]:    69/29    360/6688      1.77   0.00167        17     -5.41      20.4     0.305
2020-03-18 13:22:02 [INFO]:    69/29    400/6688      1.77   0.00171      17.1     -5.35      20.4     0.304
2020-03-18 13:22:23 [INFO]:    69/29    440/6688      1.77   0.00168      17.1     -5.37      20.4     0.278
2020-03-18 13:22:43 [INFO]:    69/29    480/6688      1.77   0.00167      17.2     -5.37      20.2     0.294
2020-03-18 13:23:04 [INFO]:    69/29    520/6688      1.77   0.00166      17.2     -5.39      20.1     0.302
2020-03-18 13:23:25 [INFO]:    69/29    560/6688      1.77   0.00167      17.1     -5.39        20       0.3
2020-03-18 13:23:46 [INFO]:    69/29    600/6688      1.77   0.00167      17.1     -5.38        20     0.308
2020-03-18 13:24:06 [INFO]:    69/29    640/6688      1.77   0.00167      17.1     -5.39        20      0.32
2020-03-18 13:24:27 [INFO]:    69/29    680/6688      1.77   0.00166      17.1     -5.39      19.9     0.304
2020-03-18 13:24:48 [INFO]:    69/29    720/6688      1.77   0.00167      17.1     -5.38      19.9     0.303
2020-03-18 13:25:09 [INFO]:    69/29    760/6688      1.77   0.00165      17.1     -5.39      19.7     0.305
2020-03-18 13:25:30 [INFO]:    69/29    800/6688      1.77   0.00165        17     -5.42      19.7     0.299
2020-03-18 13:25:51 [INFO]:    69/29    840/6688      1.77   0.00165        17     -5.41      19.9      0.28
2020-03-18 13:26:12 [INFO]:    69/29    880/6688      1.77   0.00165        17     -5.41      20.1     0.304
2020-03-18 13:26:32 [INFO]:    69/29    920/6688      1.77   0.00165        17     -5.41      20.1      0.31
2020-03-18 13:26:53 [INFO]:    69/29    960/6688      1.77   0.00166        17      -5.4      20.1     0.302
2020-03-18 13:27:14 [INFO]:    69/29   1000/6688      1.77   0.00167        17     -5.39      20.2     0.284
2020-03-18 13:27:35 [INFO]:    69/29   1040/6688      1.77   0.00166        17      -5.4      20.2     0.307
2020-03-18 13:27:56 [INFO]:    69/29   1080/6688      1.77   0.00166        17      -5.4      20.3     0.301
2020-03-18 13:28:17 [INFO]:    69/29   1120/6688      1.77   0.00166        17      -5.4      20.3     0.314
2020-03-18 13:28:38 [INFO]:    69/29   1160/6688      1.77   0.00167      16.9      -5.4      20.4     0.294
2020-03-18 13:28:59 [INFO]:    69/29   1200/6688      1.77   0.00168      16.9     -5.39      20.3     0.322
2020-03-18 13:29:20 [INFO]:    69/29   1240/6688      1.77   0.00169      16.9     -5.39      20.4     0.325
2020-03-18 13:29:41 [INFO]:    69/29   1280/6688      1.77   0.00168      16.9      -5.4      20.3     0.304
2020-03-18 13:30:02 [INFO]:    69/29   1320/6688      1.77   0.00168      16.9     -5.41      20.3     0.295
2020-03-18 13:30:23 [INFO]:    69/29   1360/6688      1.77   0.00168      16.9      -5.4      20.4     0.316
2020-03-18 13:30:44 [INFO]:    69/29   1400/6688      1.77   0.00167      16.9     -5.42      20.3     0.308
2020-03-18 13:31:05 [INFO]:    69/29   1440/6688      1.77   0.00167      16.9     -5.42      20.3       0.3
2020-03-18 13:31:27 [INFO]:    69/29   1480/6688      1.77   0.00167      16.9     -5.42      20.3      0.28
2020-03-18 13:31:48 [INFO]:    69/29   1520/6688      1.77   0.00167      16.9     -5.42      20.3     0.321
2020-03-18 13:32:09 [INFO]:    69/29   1560/6688      1.76   0.00166      16.9     -5.43      20.2     0.328
2020-03-18 13:32:30 [INFO]:    69/29   1600/6688      1.76   0.00167      16.9     -5.43      20.2     0.302
2020-03-18 13:32:51 [INFO]:    69/29   1640/6688      1.76   0.00166      16.9     -5.43      20.2     0.294
2020-03-18 13:33:12 [INFO]:    69/29   1680/6688      1.76   0.00166      16.9     -5.43      20.2     0.315
2020-03-18 13:33:33 [INFO]:    69/29   1720/6688      1.76   0.00166      16.9     -5.44      20.1     0.311
2020-03-18 13:33:54 [INFO]:    69/29   1760/6688      1.76   0.00166      16.9     -5.44      20.1     0.299
2020-03-18 13:34:15 [INFO]:    69/29   1800/6688      1.76   0.00166      16.9     -5.43      20.1     0.292
2020-03-18 13:34:36 [INFO]:    69/29   1840/6688      1.76   0.00166      16.9     -5.44        20     0.271
2020-03-18 13:34:57 [INFO]:    69/29   1880/6688      1.76   0.00166      16.9     -5.44        20     0.308
2020-03-18 13:35:18 [INFO]:    69/29   1920/6688      1.76   0.00166        17     -5.44      19.9     0.312
2020-03-18 13:35:39 [INFO]:    69/29   1960/6688      1.76   0.00166        17     -5.43      19.9     0.308
2020-03-18 13:36:00 [INFO]:    69/29   2000/6688      1.76   0.00165        17     -5.44      19.9     0.311
2020-03-18 13:36:22 [INFO]:    69/29   2040/6688      1.76   0.00165        17     -5.44        20      0.31
2020-03-18 13:36:43 [INFO]:    69/29   2080/6688      1.76   0.00165        17     -5.44      19.9     0.298
2020-03-18 13:37:04 [INFO]:    69/29   2120/6688      1.76   0.00165        17     -5.45      19.9     0.296
2020-03-18 13:37:25 [INFO]:    69/29   2160/6688      1.76   0.00165        17     -5.45      19.9     0.304
2020-03-18 13:37:46 [INFO]:    69/29   2200/6688      1.76   0.00165        17     -5.44      19.9     0.311
2020-03-18 13:38:07 [INFO]:    69/29   2240/6688      1.76   0.00166        17     -5.44      19.8     0.312
2020-03-18 13:38:28 [INFO]:    69/29   2280/6688      1.76   0.00166        17     -5.44      19.9     0.286
2020-03-18 13:38:49 [INFO]:    69/29   2320/6688      1.76   0.00165        17     -5.44      19.9     0.286
2020-03-18 13:39:11 [INFO]:    69/29   2360/6688      1.76   0.00166        17     -5.43      19.9      0.31
2020-03-18 13:39:32 [INFO]:    69/29   2400/6688      1.76   0.00166        17     -5.43      19.9     0.278
2020-03-18 13:39:53 [INFO]:    69/29   2440/6688      1.76   0.00166        17     -5.44      19.8     0.325
2020-03-18 13:40:14 [INFO]:    69/29   2480/6688      1.76   0.00166        17     -5.43      19.8     0.301
2020-03-18 13:40:35 [INFO]:    69/29   2520/6688      1.76   0.00166        17     -5.43      19.8      0.29
2020-03-18 13:40:56 [INFO]:    69/29   2560/6688      1.76   0.00167        17     -5.42      19.8     0.289
2020-03-18 13:41:17 [INFO]:    69/29   2600/6688      1.76   0.00167        17     -5.43      19.8     0.277
2020-03-18 13:41:38 [INFO]:    69/29   2640/6688      1.76   0.00167      17.1     -5.42      19.8     0.321
2020-03-18 13:41:58 [INFO]:    69/29   2680/6688      1.76   0.00167        17     -5.42      19.9     0.296
2020-03-18 13:42:19 [INFO]:    69/29   2720/6688      1.76   0.00167        17     -5.43      19.9     0.281
2020-03-18 13:42:40 [INFO]:    69/29   2760/6688      1.76   0.00166        17     -5.43      19.9     0.301
2020-03-18 13:43:01 [INFO]:    69/29   2800/6688      1.76   0.00166        17     -5.44      19.9     0.303
2020-03-18 13:43:22 [INFO]:    69/29   2840/6688      1.76   0.00166        17     -5.44      19.9     0.318
2020-03-18 13:43:43 [INFO]:    69/29   2880/6688      1.76   0.00166        17     -5.44      19.9     0.308
2020-03-18 13:44:03 [INFO]:    69/29   2920/6688      1.76   0.00166        17     -5.44      19.9      0.31
2020-03-18 13:44:24 [INFO]:    69/29   2960/6688      1.76   0.00165        17     -5.44      19.9     0.277
2020-03-18 13:44:45 [INFO]:    69/29   3000/6688      1.76   0.00165        17     -5.45      19.9     0.307
2020-03-18 13:45:06 [INFO]:    69/29   3040/6688      1.76   0.00165        17     -5.45      19.9     0.299
2020-03-18 13:45:27 [INFO]:    69/29   3080/6688      1.76   0.00165        17     -5.45      19.9     0.289
2020-03-18 13:45:48 [INFO]:    69/29   3120/6688      1.76   0.00165        17     -5.45      19.9     0.294
2020-03-18 13:46:09 [INFO]:    69/29   3160/6688      1.76   0.00165        17     -5.45        20     0.287
2020-03-18 13:46:29 [INFO]:    69/29   3200/6688      1.76   0.00165        17     -5.45      19.9     0.315
2020-03-18 13:46:50 [INFO]:    69/29   3240/6688      1.76   0.00165        17     -5.45      19.9     0.292
2020-03-18 13:47:11 [INFO]:    69/29   3280/6688      1.76   0.00165        17     -5.44      19.9     0.315
2020-03-18 13:47:32 [INFO]:    69/29   3320/6688      1.76   0.00165        17     -5.44      19.9     0.304
2020-03-18 13:47:53 [INFO]:    69/29   3360/6688      1.76   0.00165        17     -5.45      19.9     0.313
2020-03-18 13:48:14 [INFO]:    69/29   3400/6688      1.76   0.00165        17     -5.44      19.9     0.304
2020-03-18 13:48:35 [INFO]:    69/29   3440/6688      1.76   0.00165      17.1     -5.44      19.9     0.299
2020-03-18 13:48:56 [INFO]:    69/29   3480/6688      1.76   0.00165      17.1     -5.44      19.9     0.282
2020-03-18 13:49:16 [INFO]:    69/29   3520/6688      1.76   0.00165      17.1     -5.44      19.9     0.308
2020-03-18 13:49:37 [INFO]:    69/29   3560/6688      1.76   0.00165      17.1     -5.44      19.9     0.299
2020-03-18 13:49:58 [INFO]:    69/29   3600/6688      1.76   0.00165      17.1     -5.44      19.9     0.296
2020-03-18 13:50:19 [INFO]:    69/29   3640/6688      1.76   0.00165      17.1     -5.44      19.9     0.293
2020-03-18 13:50:40 [INFO]:    69/29   3680/6688      1.76   0.00165        17     -5.44      19.9     0.304
2020-03-18 13:51:01 [INFO]:    69/29   3720/6688      1.76   0.00166      17.1     -5.43      19.9      0.32
2020-03-18 13:51:22 [INFO]:    69/29   3760/6688      1.76   0.00166      17.1     -5.43      19.9     0.286
2020-03-18 13:51:43 [INFO]:    69/29   3800/6688      1.76   0.00166      17.1     -5.43      19.9     0.309
2020-03-18 13:52:03 [INFO]:    69/29   3840/6688      1.76   0.00166      17.1     -5.43      19.9     0.285
2020-03-18 13:52:24 [INFO]:    69/29   3880/6688      1.76   0.00166      17.1     -5.43      19.9     0.298
2020-03-18 13:52:45 [INFO]:    69/29   3920/6688      1.76   0.00166      17.1     -5.43      19.9       0.3
2020-03-18 13:53:06 [INFO]:    69/29   3960/6688      1.76   0.00166      17.1     -5.43      19.9     0.293
2020-03-18 13:53:27 [INFO]:    69/29   4000/6688      1.76   0.00166      17.1     -5.42      19.9       0.3
2020-03-18 13:53:47 [INFO]:    69/29   4040/6688      1.76   0.00166      17.1     -5.43      19.9     0.291
2020-03-18 13:54:08 [INFO]:    69/29   4080/6688      1.76   0.00166      17.1     -5.42      19.9     0.302
2020-03-18 13:54:29 [INFO]:    69/29   4120/6688      1.76   0.00166      17.1     -5.42      19.9     0.314
2020-03-18 13:54:50 [INFO]:    69/29   4160/6688      1.76   0.00166      17.1     -5.42      19.9     0.298
2020-03-18 13:55:11 [INFO]:    69/29   4200/6688      1.76   0.00166      17.1     -5.42      19.9     0.303
2020-03-18 13:55:32 [INFO]:    69/29   4240/6688      1.76   0.00166      17.1     -5.43      19.9      0.29
2020-03-18 13:55:53 [INFO]:    69/29   4280/6688      1.76   0.00166      17.1     -5.43      19.9     0.279
2020-03-18 13:56:14 [INFO]:    69/29   4320/6688      1.76   0.00166      17.1     -5.43      19.9     0.286
2020-03-18 13:56:35 [INFO]:    69/29   4360/6688      1.76   0.00166      17.1     -5.43      19.9     0.307
2020-03-18 13:56:56 [INFO]:    69/29   4400/6688      1.76   0.00166      17.1     -5.43      19.9     0.297
2020-03-18 13:57:17 [INFO]:    69/29   4440/6688      1.76   0.00166      17.1     -5.43      19.9     0.311
2020-03-18 13:57:38 [INFO]:    69/29   4480/6688      1.76   0.00166      17.1     -5.43      19.9     0.305
2020-03-18 13:57:58 [INFO]:    69/29   4520/6688      1.76   0.00166      17.1     -5.43      19.9     0.282
2020-03-18 13:58:19 [INFO]:    69/29   4560/6688      1.76   0.00166      17.1     -5.43      19.9     0.305
2020-03-18 13:58:40 [INFO]:    69/29   4600/6688      1.76   0.00166      17.1     -5.42      19.9      0.29
2020-03-18 13:59:01 [INFO]:    69/29   4640/6688      1.76   0.00166      17.1     -5.42      19.9     0.317
2020-03-18 13:59:22 [INFO]:    69/29   4680/6688      1.76   0.00166      17.1     -5.42      19.9     0.296
2020-03-18 13:59:43 [INFO]:    69/29   4720/6688      1.76   0.00166      17.1     -5.42      19.9     0.306
2020-03-18 14:00:04 [INFO]:    69/29   4760/6688      1.76   0.00167      17.1     -5.42      19.9     0.303
